date,time_period,mean,std,min,max,count
2020-02-03,day_off_peak,6.2508836194790485,1.8701576152522896,1.1567326,11.174568,883
2020-02-03,dinner_peak,6.328542785207101,1.8108086969727892,1.3822279,9.916958,507
2020-02-03,lunch_peak,6.441953566237943,1.7640911317396033,0.5296974,10.021669,622
2020-02-03,morning_peak,6.33017372054054,2.0644172334298334,1.276082,10.62586,185
2020-02-03,night,5.5103220734375,2.030051563321505,1.276082,10.724756,256
2020-02-05,day_off_peak,6.611121463968073,1.8013605367365517,1.3615761,11.514648,877
2020-02-05,dinner_peak,6.0397149315,1.7022977858960897,0.0,9.596937,200
2020-02-05,lunch_peak,5.803051332544379,1.6038211576190065,1.1567326,10.077169,338
2020-02-05,morning_peak,6.2929542259668505,1.8472201132609727,1.6864309,10.2289295,181
2020-02-05,night,6.068795616267942,1.6092191091236048,1.9509296,10.021669,209
2020-02-06,day_off_peak,6.697220752238806,1.8509218595286998,1.276082,10.918823,804
2020-02-06,dinner_peak,6.214524134801762,1.8006969654712883,1.276082,9.83922,227
2020-02-06,lunch_peak,5.871392441666666,1.6993152721977334,0.9862242,10.108164,264
2020-02-06,morning_peak,6.681727797484277,1.9339519042644482,1.1567326,10.168562,159
2020-02-06,night,6.198750458208956,1.6455282335999828,1.958746,9.555254,201
2020-02-07,day_off_peak,6.536259578448276,1.9160026988035115,1.1567326,11.439556,928
2020-02-07,dinner_peak,6.666692357857142,1.844574741301376,1.1567326,10.753483,420
2020-02-07,lunch_peak,5.967779260069444,1.7518928499527482,1.6860714,10.077169,288
2020-02-07,morning_peak,6.714593784337349,1.7200127013702424,2.3906012,10.426491,166
2020-02-07,night,5.922828948945148,1.9570475787825536,1.5164919,10.108164,237
2020-02-08,day_off_peak,6.603472930225712,1.9289775544159105,1.1567326,11.174871,1019
2020-02-08,dinner_peak,6.495261730136986,1.8441694285553751,1.4677219,10.55341,511
2020-02-08,lunch_peak,6.34283032630662,1.876188027954379,1.1567326,10.511736,574
2020-02-08,morning_peak,6.692087296590909,2.125379122942887,1.6613789,10.8091545,176
2020-02-08,night,5.84608074,1.9224535874550308,1.3615761,10.6920185,235
2020-02-09,day_off_peak,6.536927319279455,2.0007119219231497,1.276082,11.526104,1027
2020-02-09,dinner_peak,6.247574589607844,1.7369093465021463,1.1567326,10.059412,510
2020-02-09,lunch_peak,6.5661093081174435,1.8095583377402884,1.1567326,9.975924,579
2020-02-09,morning_peak,6.24197975609756,2.2841602542050174,1.3822279,10.238054,164
2020-02-09,night,5.789451839114391,1.7853523842633057,1.1567326,10.168562,271
2020-02-10,day_off_peak,6.34033400256167,1.9430098617055018,1.3615761,11.287777,1054
2020-02-10,dinner_peak,6.474318343364486,1.8954974696657398,1.6019869,10.317606,535
2020-02-10,lunch_peak,6.482335861863173,1.81244654425013,1.6860714,10.090841,687
2020-02-10,morning_peak,6.546646355913978,2.0296547195875627,1.3822279,10.192894,186
2020-02-10,night,5.908148140601504,1.8001304506770575,1.1567326,10.245489,266
2020-02-11,day_off_peak,6.4812750955134595,2.0073566387248936,1.276082,11.136414,1003
2020-02-11,dinner_peak,6.231449046300211,1.7649115472006733,1.958746,9.893185,473
2020-02-11,lunch_peak,6.366150083071553,1.6856213022889304,1.1567326,10.317606,573
2020-02-11,morning_peak,6.326054672677596,2.069054688914188,1.3822279,10.2289295,183
2020-02-11,night,5.710990750943396,1.9118345582948248,1.3822279,10.379744,265
2020-02-12,day_off_peak,6.467748515774099,1.9405678906342008,1.2422266,10.826084,1027
2020-02-12,dinner_peak,6.289470633608248,1.7629556611768054,1.3615761,9.728411,485
2020-02-12,lunch_peak,6.246006970708955,1.8166806805074303,1.3822279,10.044516,536
2020-02-12,morning_peak,6.191970033526012,2.0542650623772003,1.3822279,10.526808,173
2020-02-12,night,5.759990640983607,1.8163511079200576,1.276082,9.45998,244
2020-02-13,day_off_peak,6.526571012511091,1.9411984474326156,1.3822279,11.298016,1127
2020-02-13,dinner_peak,6.335021685619469,1.852961850124366,1.3822279,10.149948,452
2020-02-13,lunch_peak,6.362356693849207,1.7710587475864696,1.3904915,10.044516,504
2020-02-13,morning_peak,6.3526980425,2.019613922862927,1.1567326,10.826084,200
2020-02-13,night,5.451862297647059,1.649460590335906,1.7296028,8.786203,85
2020-02-14,day_off_peak,7.144204119062028,1.9384085130834015,1.2556458,10.980354,661
2020-02-14,dinner_peak,6.364698657246377,1.7458855206191544,1.3822279,10.2289295,138
